1,pwal,Paul@1234,Paul,Walker,User,1000110001,1000110001,[email],20,Blvd,Arlington,TX,76013,Please correct the following errors,Username length must be >4 and <=20,,,,,,,,,,,,
2,pwalalalalalalalalall,Paul@1234,Paul,Walker,User,1000110001,1000110001,[email],20,Blvd,Arlington,TX,76013,Please correct the following errors,Username length must be >4 and <=20,,,,,,,,,,,,
3,1qsas,Paul@1234,Paul,Walker,User,1000110001,1000110001,[email],20,Blvd,Arlington,TX,76013,Please correct the following errors,Username must start with a letter,,,,,,,,,,,,
4,pw@la,Paul@1234,Paul,Walker,User,1000110001,1000110001,[email],20,Blvd,Arlington,TX,76013,Please correct the following errors,Username cannot contain special characters,,,,,,,,,,,,
5,pwalker12,paulwal,Paul,Walker,User,1000110001,1000110001,[email],20,Blvd,Arlington,TX,76013,Please correct the following errors,,Password length must be >7 and <30,,,,,,,,,,,
6,pwalker12,paulwalkerladhsixsjisansiqndien,Paul,Walker,User,1000110001,1000110001,[email],20,Blvd,Arlington,TX,76013,Please correct the following errors,,Password length must be >7 and <30,,,,,,,,,,,
7,pwalker12,paulwale,Paul,Walker,User,1000110001,1000110001,[email],20,Blvd,Arlington,TX,76013,Please correct the following errors,,Your Password must contain at least 1 uppercase letter 1 lowercase letter 1 number and 1 special character and should be 8-40 characters long.,,,,,,,,,,,
8,pwalker12,PAULWALE,Paul,Walker,User,1000110001,1000110001,[email],20,Blvd,Arlington,TX,76013,Please correct the following errors,,Your Password must contain at least 1 uppercase letter 1 lowercase letter 1 number and 1 special character and should be 8-40 characters long.,,,,,,,,,,,
9,pwalker12,1234paul,Paul,Walker,User,1000110001,1000110001,[email],20,Blvd,Arlington,TX,76013,Please correct the following errors,,Your Password must contain at least 1 uppercase letter 1 lowercase letter 1 number and 1 special character and should be 8-40 characters long.,,,,,,,,,,,
10,pwalker12,PaulWa1w,Paul,Walker,User,1000110001,1000110001,[email],20,Blvd,Arlington,TX,76013,Please correct the following errors,,Your Password must contain at least 1 uppercase letter 1 lowercase letter 1 number and 1 special character and should be 8-40 characters long.,,,,,,,,,,,
11,pwalker12,Paul@1234,pa,Walker,User,1000110001,1000110001,[email],20,Blvd,Arlington,TX,76013,Please correct the following errors,,,Last name length must be >2 and <30,,,,,,,,,,
12,pwalker12,Paul@1234,paulwalkerpaulwalkerererererer,Walker,User,1000110001,1000110001,[email],20,Blvd,Arlington,TX,76013,Please correct the following errors,,,Last name length must be >2 and <30,,,,,,,,,,
13,pwalker12,Paul@1234,p@u,Walker,User,1000110001,1000110001,[email],20,Blvd,Arlington,TX,76013,Please correct the following errors,,,Last Name cannot contain special characters,,,,,,,,,,
14,pwalker12,Paul@1234,paU,Walker,User,1000110001,1000110001,[email],20,Blvd,Arlington,TX,76013,Please correct the following errors,,,Last Name must start with a capital letter.,,,,,,,,,,
15,pwalker12,Paul@1234,Pa1,Walker,User,1000110001,1000110001,[email],20,Blvd,Arlington,TX,76013,Please correct the following errors,,,Last Name must be non-numeric,,,,,,,,,,
16,pwalker12,Paul@1234,Paul,wa,User,1000110001,1000110001,[email],20,Blvd,Arlington,TX,76013,Please correct the following errors,,,,First name length must be >2 and <30,,,,,,,,,
17,pwalker12,Paul@1234,Paul,waulwalkerpaulwalkerererererer,User,1000110001,1000110001,[email],20,Blvd,Arlington,TX,76013,Please correct the following errors,,,,First name length must be >2 and <30,,,,,,,,,
18,pwalker12,Paul@1234,Paul,w@u,User,1000110001,1000110001,[email],20,Blvd,Arlington,TX,76013,Please correct the following errors,,,,First Name cannot contain special characters,,,,,,,,,
19,pwalker12,Paul@1234,Paul,waU,User,1000110001,1000110001,[email],20,Blvd,Arlington,TX,76013,Please correct the following errors,,,,First Name must start with a capital letter.,,,,,,,,,
20,pwalker12,Paul@1234,Paul,Wal1,User,1000110001,1000110001,[email],20,Blvd,Arlington,TX,76013,Please correct the following errors,,,,First Name must be non-numeric,,,,,,,,,
21,pwalker12,Paul@1234,Paul,Walker,Admin,1000110001,1000110001,[email],20,Blvd,Arlington,TX,76013,Please correct the following errors,,,,,Only one Admin in the system,,,,,,,,
22,pwalker12,Paul@1234,Paul,Walker,Caterer_Manager,1000110001,1000110001,[email],20,Blvd,Arlington,TX,76013,Please correct the following errors,,,,,Only one Catering Manager in the system,,,,,,,,
23,pwalker12,Paul@1234,Paul,Walker,User,100000000,1000110001,[email],20,Blvd,Arlington,TX,76013,Please correct the following errors,,,,,,UTA ID must be 10 digits in length.,,,,,,,
24,pwalker12,Paul@1234,Paul,Walker,User,10000000000,1000110001,[email],20,Blvd,Arlington,TX,76013,Please correct the following errors,,,,,,UTA ID must be 10 digits in length.,,,,,,,
25,pwalker12,Paul@1234,Paul,Walker,User,a101010101,1000110001,[email],20,Blvd,Arlington,TX,76013,Please correct the following errors,,,,,,UTA ID must be numeric,,,,,,,
26,pwalker12,Paul@1234,Paul,Walker,User,1000110001,100000000,[email],20,Blvd,Arlington,TX,76013,Please correct the following errors,,,,,,,Phone number must be 10 digits in length,,,,,,
27,pwalker12,Paul@1234,Paul,Walker,User,1000110001,10000000000,[email],20,Blvd,Arlington,TX,76013,Please correct the following errors,,,,,,,Phone number must be 10 digits in length,,,,,,
28,pwalker12,Paul@1234,Paul,Walker,User,1000110001,a101010101,[email],20,Blvd,Arlington,TX,76013,Please correct the following errors,,,,,,,Phone number must be a number,,,,,,
29,pwalker12,Paul@1234,Paul,Walker,User,1000110001,1000110001,paulwakergmail.com,20,Blvd,Arlington,TX,76013,Please correct the following errors,,,,,,,,Email address needs to contain @,,,,,
30,pwalker12,Paul@1234,Paul,Walker,User,1000110001,1000110001,paul@g,20,Blvd,Arlington,TX,76013,Please correct the following errors,,,,,,,,Email address must be between 7 and 45 characters long,,,,,
31,pwalker12,Paul@1234,Paul,Walker,User,1000110001,1000110001,paulalalalalalalalalalalalalalal@lalalalalalalal,20,Blvd,Arlington,TX,76013,Please correct the following errors,,,,,,,,Email address must be between 7 and 45 characters long,,,,,
32,pwalker12,Paul@1234,Paul,Walker,User,1000110001,1000110001,[email],20,Blvd,Arlington,TX,76013,Please correct the following errors,,,,,,,,Invalid domain name,,,,,
33,pwalker12,Paul@1234,Paul,Walker,User,1000110001,1000110001,[email],20,Blvd,Arlington,TX,76013,Please correct the following errors,,,,,,,,Invalid domain name,,,,,
34,pwalker12,Paul@1234,Paul,Walker,User,1000110001,1000110001,[email],20,Blvd,Arlington,TX,76013,Please correct the following errors,,,,,,,,Invalid domain name,,,,,
35,pwalker12,Paul@1234,Paul,Walker,User,1000110001,1000110001,[email],20,Blvd,Arlington,TX,76013,Please correct the following errors,,,,,,,,Invalid domain name,,,,,
36,pwalker12,Paul@1234,Paul,Walker,User,1000110001,1000110001,[email],20,Blvd,Arlington,TX,76013,Please correct the following errors,,,,,,,,Invalid domain name,,,,,
37,pwalker12,Paul@1234,Paul,Walker,User,1000110001,1000110001,[email],20,Blvd,Arlington,TX,76013,Please correct the following errors,,,,,,,,Invalid domain name,,,,,
38,pwalker12,Paul@1234,Paul,Walker,User,1000110001,1000110001,[email],20,Blvd,Arlington,TX,76013,Please correct the following errors,,,,,,,,Invalid domain name,,,,,
39,pwalker12,Paul@1234,Paul,Walker,User,1000110001,1000110001,[email],sal,Blvd,Arlington,TX,76013,Please correct the following errors,,,,,,,,,Street_Number must be a number,,,,
40,pwalker12,Paul@1234,Paul,Walker,User,1000110001,1000110001,[email],0,Blvd,Arlington,TX,76013,Please correct the following errors,,,,,,,,,Street number must be >0,,,,
41,pwalker12,Paul@1234,Paul,Walker,User,1000110001,1000110001,[email],12345678,Blvd,Arlington,TX,76013,Please correct the following errors,,,,,,,,,Street Number length must be >0 and <7,,,,
42,pwalker12,Paul@1234,Paul,Walker,User,1000110001,1000110001,[email],20,street1,Arlington,TX,76013,Please correct the following errors,,,,,,,,,,Your street name must be non numeric,,,
43,pwalker12,Paul@1234,Paul,Walker,User,1000110001,1000110001,[email],20,,Arlington,TX,76013,Please correct the following errors,,,,,,,,,,Street name length must be greater than zero,,,
44,pwalker12,Paul@1234,Paul,Walker,User,1000110001,1000110001,[email],20,streethkhkhkhkhkhkhkhkhkhkhkhkhkhkhkhkhkk,Arlington,TX,76013,Please correct the following errors,,,,,,,,,,Street name length must be less than 40,,,
45,pwalker12,Paul@1234,Paul,Walker,User,1000110001,1000110001,[email],20,Blvd,City1,TX,76013,Please correct the following errors,,,,,,,,,,,City must be non-numeric,,
46,pwalker12,Paul@1234,Paul,Walker,User,1000110001,1000110001,[email],20,Blvd,ci,TX,76013,Please correct the following errors,,,,,,,,,,,City must between 3 and 40 characters.,,
47,pwalker12,Paul@1234,Paul,Walker,User,1000110001,1000110001,[email],20,Blvd,cicicicicicicicicicicicicicicicicicicicic,TX,76013,Please correct the following errors,,,,,,,,,,,City must between 3 and 40 characters.,,
48,pwalker12,Paul@1234,Paul,Walker,User,1000110001,1000110001,[email],20,Blvd,cit,TX,76013,Please correct the following errors,,,,,,,,,,,City must start with a capital letter.,,
49,pwalker12,Paul@1234,Paul,Walker,User,1000110001,1000110001,[email],20,Blvd,C&ity,TX,76013,Please correct the following errors,,,,,,,,,,,City cannot contain special characters,,
50,pwalker12,Paul@1234,Paul,Walker,User,1000110001,1000110001,[email],20,Blvd,Arlington,A,76013,Please correct the following errors,,,,,,,,,,,,State must be a 2 letter abbreviation,
51,pwalker12,Paul@1234,Paul,Walker,User,1000110001,1000110001,[email],20,Blvd,Arlington,ABC,76013,Please correct the following errors,,,,,,,,,,,,State must be a 2 letter abbreviation,
52,pwalker12,Paul@1234,Paul,Walker,User,1000110001,1000110001,[email],20,Blvd,Arlington,T1,76013,Please correct the following errors,,,,,,,,,,,,State must be non-numeric,
53,pwalker12,Paul@1234,Paul,Walker,User,1000110001,1000110001,[email],20,Blvd,Arlington,Tx,76013,Please correct the following errors,,,,,,,,,,,,State abbreviation not found,
54,pwalker12,Paul@1234,Paul,Walker,User,1000110001,1000110001,[email],20,Blvd,Arlington,TX,7601,Please correct the following errors,,,,,,,,,,,,,Zip Code must be 5 digits in length
55,pwalker12,Paul@1234,Paul,Walker,User,1000110001,1000110001,[email],20,Blvd,Arlington,TX,760131,Please correct the following errors,,,,,,,,,,,,,Zip Code must be 5 digits in length
56,pwalker12,Paul@1234,Paul,Walker,User,1000110001,1000110001,[email],20,Blvd,Arlington,TX,7601A,Please correct the following errors,,,,,,,,,,,,,Zip Code must be a number
57,pwalker12,Paul@1234,Paul,Walker,User,1000110001,1000110001,[email],20,Blvd,Arlington,TX,76013,,,,,,,,,,,,,,
57,pwalker12,Paul@1234,Paul,Walker,User,1000110001,1000110001,[email],20,Blvd,Arlington,TX,76013,,,,,,,,,,,,,,
57,pwalker12,Paul@1234,Paul,Walker,User,1000110001,1000110001,[email],20,Blvd,Arlington,TX,76013,,,,,,,,,,,,,,
57,pwalker12,Paul@1234,Paul,Walker,User,1000110001,1000110001,[email],20,Blvd,Arlington,TX,76013,,,,,,,,,,,,,,
57,pwalker12,Paul@1234,Paul,Walker,User,1000110001,1000110001,[email],20,Blvd,Arlington,TX,76013,,,,,,,,,,,,,,
57,pwalker12,Paul@1234,Paul,Walker,User,1000110001,1000110001,[email],20,Blvd,Arlington,TX,76013,,,,,,,,,,,,,,